

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
   _washing_program_display
     _clcd_print
     _clcd_putch
     _clear_screen
   _water_level_display
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      29       7       51.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      84      12        0.0%
ABS                  0      0      84       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Mar 30 15:41:04 2024

                              pc 0002                   clcd_print@addr 0078                               l20 1696  
                             l23 080E                               l32 1643                               l17 1580  
                             l42 1516                               l26 1547                               l35 07FB  
                             l52 17FF                               l57 17FE                               l88 151F  
                   ___awdiv@sign 0021                               fsr 0004              ___wmul@multiplicand 0074  
         water_level_display@key 0027              __Umul8_16@word_mpld 0022                              l301 16BB  
                            l205 0B8C                              l135 1560                              l304 16EC  
                            l216 0C80                              l263 0A44                              l194 17A0  
                            l275 0A98                              l390 15D3                              l543 08AC  
                            l712 0F4F                              l704 0FFF                              l392 15EB  
                            l297 03EF                              l722 0F95                              l571 09AF  
                            l556 1745                              l716 0F73                              l806 1602  
                            l734 0FFF                              l591 090F                              l831 0759  
                            l576 09C8                              l568 0943                              l808 1614  
                            l584 0924                              l737 15C6                              l833 07EE  
                            l594 0924                              l691 0DFB                              l844 07B8  
                            l845 07C4                              l695 0E80                              l793 06A4  
                            l697 0E57                              l787 0734                              _GIE 005F  
                            _RB0 0030                              _RC1 0039                              _RC2 003A  
                            _RE1 0049                              _RE2 004A                              _PR2 0092  
                            _min 0069                              _sec 007B                              _isr 080F  
                 clcd_putch@addr 0078                              fsr0 0004                   clcd_putch@data 0024  
                            indf 0000                     ___awmod@sign 0077     read_digital_keypad@longpress 006B  
                   ___flmul@aexp 0038                     ___flmul@bexp 003D                     ___flmul@sign 0037  
                   ___flmul@temp 0042                     ___flmul@prod 003E                      _run_program 0044  
                   ___fltol@exp1 0077                             l3000 0F77                             l3002 0F7A  
                           l3010 0F87                             l3020 0F9A                             l3012 0F88  
                           l3004 0F7C                             l3022 0F9F                             l3030 0FD3  
                           l3014 0F8C                             l3006 0F81                             l3110 15C9  
                           l4000 0856                             l3200 1741                             l3040 0FEB  
                           l3032 0FD8                             l3024 0FAD                             l3016 0F92  
                           l3008 0F83                             l3112 15CD            ??_read_digital_keypad 0072  
                           l4010 086A                             l4002 085B                             l3210 095F  
                           l3050 0FFE                             l3042 0FEF                             l3034 0FDD  
                           l3026 0FB1                             l3114 15DA                             l4020 0890  
                           l4012 0871                             l4004 085F                             l3220 09C7  
                           l3212 0963                             l3204 0925                             l3060 160B  
                           l3052 15EF                             l3300 043A                             l3044 0FF1  
                           l3036 0FE5                             l3028 0FCF                             l3116 15E1  
                           l3108 15C7                             l4100 0B19                             l4030 08A8  
                           l4022 0891                             l4014 0875                             l4006 0861  
                           l3214 0987                             l3206 093B                             l3062 1610  
                           l3054 15F1                             l3302 043C                             l3046 0FF5  
                           l3038 0FEA                             l3230 08C1                             l3118 15E7  
                           l4102 0B1F                             l4110 0B96                             l3080 151B  
                           l4040 1556                             l4024 0898                             l4016 0879  
                           l4008 0867                             l3216 098B                             l3208 0957  
                           l3056 15F8                             l3400 0722                             l3320 04A9  
                           l3312 0457                             l3304 0444                             l3048 0FFA  
                           l3240 08E3                             l3232 08D4                             l3224 08AD  
                           l4200 0241                             l4104 0B57                             l4120 0BAE  
                           l4112 0B97                             l3082 151C                             l4042 155E  
                           l4034 1548                             l4018 088A                             l4026 089E  
                           l3170 16F2                             l3218 09C5                             l3058 15FC  
                           l3402 0723                             l3330 0522                             l3322 04D3  
                           l3314 0465                             l3306 0449                             l3250 08FD  
                           l3234 08D5                             l3226 08B8                             l3410 0738  
                           l4210 0302                             l4202 026A                             l4106 0B5D  
                           l4130 0BCD                             l4122 0BAF                             l4114 0B9C  
                           l3076 1511                             l4044 155F                             l4036 1552  
                           l4060 1774                             l4052 1749                             l3500 17FC  
                           l4028 08A3                             l3180 1708                             l3172 16F7  
                           l3404 0728                             l3340 059E                             l3332 053F  
                           l3324 04EF                             l3316 0472                             l3308 044E  
                           l3260 0919                             l3236 08DD                             l3412 073D  
                           l4212 030E                             l4204 0276                             l4220 0337  
                           l4140 0047                             l4132 0C0D                             l4116 0BA4  
                           l4124 0BB4                             l4108 0B90                             l4300 0D4E  
                           l3078 1517                             l4038 1555                             l4070 1786  
                           l4054 1752                             l4046 1746                             l3190 1724  
                           l3182 170B                             l3174 16F9                             l3166 16ED  
                           l3406 072C                             l3350 0650                             l3342 05C9  
                           l3334 054D                             l3326 050B                             l3318 048D  
                           l3270 03F5                             l3262 15A3                             l3246 08EB  
                           l3238 08DF                             l3430 0781                             l3422 076A  
